
running 208 tests
test diff_result_is_empty ... ok
test to_relative_path_string_works ... ok
test detect_changes_detects_deleted_files ... ok
test detect_changes_detects_added_files ... ok
test load_or_default_returns_empty_on_not_found ... ok
test detect_changes_detects_modified_files ... ok
test detect_changes_skips_unchanged_files ... ok
test load_or_default_propagates_other_errors ... ok
test detect_changes_with_empty_manifest ... ok
test detect_changes_mixed_added_modified_deleted ... ok
test scan_files_filters_by_extension ... ok
test scan_files_applies_ignore_filter ... ok
test roundtrip_index_then_detect_changes ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.34s


running 12 tests
test e2e_code_index_creates_symbols_db ... ok
test e2e_code_status_shows_file_types ... ok
test e2e_code_index_manifest_contains_code_files ... ok
test e2e_code_search_markdown_still_works ... ok
test e2e_code_search_typescript ... ok
test e2e_code_search_python ... ok
test e2e_code_empty_file_skipped ... ok
test e2e_code_search_type_filter ... ok
test e2e_code_update_delete_code_file ... ok
test e2e_code_clean_and_reindex ... ok
test e2e_code_update_add_code_file ... ok
test e2e_code_update_modify_code_file ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 7.16s


running 10 tests
test context_pack_empty_context_for_isolated_file ... ok
test context_pack_outputs_valid_json ... ok
test context_pack_summary_fields ... ok
test context_pack_entry_fields_are_enriched ... ok
test context_pack_includes_target_files ... ok
test context_pack_max_files_limits_output ... ok
test context_pack_includes_related_context ... ok
test context_pack_no_self_reference ... ok
test context_pack_multiple_files ... ok
test context_pack_max_tokens_limits_output ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 5.27s


running 8 tests
test embed_help_shows_usage ... ok
test update_with_embedding_help_shows_option ... ok
test index_with_embedding_help_shows_option ... ok
test help_shows_embed_subcommand ... ok
test embed_without_index_shows_error ... ok
test clean_keep_embeddings_help_shows_option ... ok
test clean_keep_embeddings_preserves_embeddings_db ... ok
test clean_without_keep_embeddings_removes_everything ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.41s


running 2 tests
test e2e_export_import_cli ... ok
test e2e_export_import_search ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.84s


running 8 tests
test e2e_search_without_index ... ok
test e2e_status_after_index ... ok
test e2e_ignore_excludes_from_search ... ok
test e2e_japanese_search ... ok
test e2e_search_no_results ... ok
test e2e_full_flow ... ok
test e2e_output_formats ... ok
test e2e_filter_combination ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 7.13s


running 9 tests
test e2e_phase3_symbol_search_without_index ... ok
test e2e_phase3_import_dependency_whitebox ... ok
test e2e_phase3_python_symbol_search ... ok
test e2e_phase3_symbol_type_simultaneous ... ok
test e2e_phase3_full_flow_ts_symbol_status_clean ... ok
test e2e_phase3_tsx_file_e2e ... ok
test e2e_phase3_update_symbol_reflect ... ok
test e2e_phase3_type_python_filter ... ok
test e2e_phase3_mixed_content_type_filter ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 6.82s


running 15 tests
test related_search_no_index ... ok
test related_import_dependency_detects_ts_imports ... ok
test related_conflicts_with_tag ... ok
test related_search_conflicts_with_query ... ok
test related_search_conflicts_with_symbol ... ok
test related_tag_match_detects_shared_tags ... ok
test related_search_no_results_for_unlinked_file ... ok
test related_search_human_format ... ok
test related_search_path_format ... ok
test related_search_nonexistent_file ... ok
test related_directory_proximity_boosts_score ... ok
test related_full_flow_verifies_relation_types ... ok
test related_search_json_format_has_score_and_relations ... ok
test related_search_respects_limit ... ok
test related_search_finds_linked_files ... ok

test result: ok. 15 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 5.08s


running 12 tests
test test_hybrid_auto_switch ... ignored
test test_hybrid_bm25_fallback ... ignored
test test_rrf_merge_integration ... ok
test test_embedding_insert_and_count ... ok
test test_semantic_search_top_k ... ok
test test_semantic_search_basic ... ok
test test_rerank_top_accepted_via_cli ... ok
test test_embed_without_ollama_fails ... ok
test test_hybrid_no_semantic ... ok
test test_hybrid_no_embeddings ... ok
test test_rerank_fallback_via_cli ... ok
test test_context_with_embeddings ... ok

test result: ok. 10 passed; 0 failed; 2 ignored; 0 measured; 0 filtered out; finished in 3.53s


running 8 tests
test symbol_search_class_shows_children ... ok
test symbol_search_not_found ... ok
test symbol_search_human_format ... ok
test symbol_search_path_format ... ok
test symbol_search_partial_match ... ok
test symbol_search_case_insensitive ... ok
test symbol_search_finds_class_by_name ... ok
test symbol_search_finds_function_by_name ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.89s


running 7 tests
test e2e_config_show_api_key_masked ... ok
test e2e_team_config_full_flow ... ok
test e2e_config_priority ... ok
test e2e_status_verify_with_team_config ... ok
test e2e_status_detail ... ok
test e2e_status_json_detail ... ok
test e2e_export_import_search_flow ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 4.37s


running 7 tests
test e2e_update_no_index_shows_error ... ok
test e2e_update_no_changes ... ok
test e2e_update_status_after_add ... ok
test e2e_update_cmindexignore ... ok
test e2e_update_delete_file ... ok
test e2e_update_add_new_file ... ok
test e2e_update_modify_file ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 5.97s


running 4 tests
test verify_without_flag_no_verify_output ... ok
test verify_normal_index ... ok
test verify_corrupted_index ... ok
test verify_json_format ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.54s


running 11 tests
test test_workspace_search_nonexistent_config ... ok
test test_search_without_workspace_unchanged ... ok
test test_workspace_search_partial_repo_failure ... ok
test test_workspace_search_repo_filter_not_found ... ok
test test_workspace_status_json ... ok
test test_workspace_status_human ... ok
test test_workspace_search_with_repo_filter ... ok
test test_workspace_search_json_format ... ok
test test_workspace_search_path_format ... ok
test test_workspace_search_cross_repo ... ok
test test_workspace_update ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 6.84s


running 16 tests
test test_comment_lines_ignored ... ok
test test_empty_lines_ignored ... ok
test test_empty_content ... ok
test test_invalid_pattern_skipped ... ok
test test_only_comments_and_blanks ... ok
test test_directory_pattern_with_trailing_slash ... ok
test test_custom_patterns ... ok
test test_default_ignores_node_modules ... ok
test test_default_ignores_git ... ok
test test_default_ignores_min_js ... ok
test test_default_ignores_target ... ok
test test_default_ignores_lock_files ... ok
test test_default_allows_normal_files ... ok
test test_from_file_not_exists_uses_defaults ... ok
test test_default_ignores_commandindex ... ok
test test_from_file_exists ... ok

test result: ok. 16 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 8 tests
test update_no_index_shows_error ... ok
test update_skips_unchanged_files ... ok
test update_manifest_updated ... ok
test update_state_no_underflow ... ok
test update_state_updated ... ok
test update_adds_new_files ... ok
test update_removes_deleted_files ... ok
test update_modifies_existing_files ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 5.54s


running 21 tests
test manifest_remove_by_path_removes_entry ... ok
test manifest_remove_by_path_nonexistent_is_noop ... ok
test manifest_upsert_entry_adds_new ... ok
test manifest_upsert_entry_updates_existing ... ok
test test_manifest_find_by_path ... ok
test test_manifest_add_entry ... ok
test test_manifest_new ... ok
test test_state_check_schema_version_mismatch ... ok
test test_state_check_schema_version_ok ... ok
test test_state_new ... ok
test test_compute_file_hash_nonexistent ... ok
test test_manifest_load_nonexistent ... ok
test test_state_load_nonexistent ... ok
test test_state_exists_false ... ok
test test_compute_file_hash_deterministic ... ok
test test_compute_file_hash ... ok
test test_compute_file_hash_different_content ... ok
test test_state_exists_true ... ok
test test_manifest_save_and_load ... ok
test test_state_save_and_load ... ok
test test_state_touch_updates_timestamp ... ok

test result: ok. 21 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s


running 21 tests
test test_schema_creation ... ok
test test_create_index_in_ram ... ok
test test_create_index_on_disk ... ok
test test_add_and_commit_section ... ok
test test_search_japanese ... ok
test test_search_result_fields ... ok
test test_search_english ... ok
test test_search_by_tags ... ok
test test_search_no_results ... ok
test test_commandindex_tantivy_path ... ok
test test_disk_index_write_and_read ... ok
test test_search_with_options_heading_filter ... ok
test test_search_with_options_file_type_filter ... ok
test delete_by_path_removes_single_section ... ok
test test_search_with_options_combined_filters ... ok
test test_search_with_options_path_prefix_filter ... ok
test test_search_with_options_delegates_from_search ... ok
test test_search_with_options_tag_filter ... ok
test test_search_with_options_limit ... ok
test delete_by_path_does_not_affect_other_paths ... ok
test delete_by_path_removes_multiple_sections ... ok

test result: ok. 21 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.18s


running 21 tests
test test_format_empty_results ... ok
test test_human_format_no_tags ... ok
test test_human_format_snippet_truncation ... ok
test test_human_format_long_single_line ... ok
test test_human_format_basic ... ok
test test_human_format_with_tags ... ok
test test_json_format_empty_tags ... ok
test test_json_format_score ... ok
test test_json_format_basic ... ok
test test_path_format_basic ... ok
test test_json_format_tags_array ... ok
test test_path_format_dedup ... ok
test test_snippet_custom_chars ... ok
test test_snippet_custom_lines ... ok
test test_snippet_chars_zero_unlimited ... ok
test test_snippet_default_unchanged ... ok
test test_snippet_lines_zero_unlimited ... ok
test test_workspace_human_contains_repo_prefix ... ok
test test_workspace_path_different_repos_same_path_not_deduped ... ok
test test_workspace_path_same_repo_same_path_deduped ... ok
test test_workspace_json_contains_repository_field ... ok

test result: ok. 21 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 17 tests
test test_empty_file ... ok
test test_line_start_without_frontmatter ... ok
test test_empty_frontmatter ... ok
test test_markdown_links ... ok
test test_mixed_links ... ok
test test_heading_without_space_is_not_heading ... ok
test test_no_frontmatter ... ok
test test_no_headings ... ok
test test_parse_all_heading_levels ... ok
test test_parse_heading_levels ... ok
test test_section_multiline_body ... ok
test test_wiki_links ... ok
test test_frontmatter_with_tags ... ok
test test_frontmatter_without_tags ... ok
test test_line_start_with_frontmatter ... ok
test test_parse_empty_directory ... ok
test test_parse_directory ... ok

test result: ok. 17 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 13 tests
test test_parse_empty_file ... ok
test test_parse_import_statement ... ok
test test_file_path_preserved ... ok
test test_parse_from_import_statement ... ok
test test_multiple_top_level_functions ... ok
test test_is_exported_always_false ... ok
test test_parse_nested_class ... ok
test test_line_numbers_1_indexed ... ok
test test_nested_function_inside_function ... ok
test test_parse_simple_function ... ok
test test_parse_syntax_error ... ok
test test_parse_class_with_methods ... ok
test test_parse_code_file_py_dispatch ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 17 tests
test test_parse_code_file_unsupported_extension ... ok
test test_parse_empty_file ... ok
test test_file_path_is_preserved ... ok
test test_multiple_imports ... ok
test test_line_numbers_are_1_indexed ... ok
test test_nested_function_inside_function ... ok
test test_parse_imports ... ok
test test_parse_arrow_function ... ok
test test_parse_exported_arrow_function ... ok
test test_parse_exported_function ... ok
test test_parse_exported_class ... ok
test test_parse_code_file_ts_dispatch ... ok
test test_parse_class_with_methods ... ok
test test_parse_simple_function ... ok
test test_parse_syntax_error_file ... ok
test test_tsx_parser ... ok
test test_parse_code_file_tsx_dispatch ... ok

test result: ok. 17 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 31 tests
